a	000	58	2	2	10	14	1.0666666666666667	2	24	26	12	14	14	28	1	1	0
a	001	24	0	1	6	5	1.2857142857142858	0	6	6	4	3	6	9	1	1	3
a	002	27	0	0	5	6	0.8571428571428571	0	5	5	5	6	2	2	1	1	0
a	003	42	0	0	8	7	0.9166666666666666	0	9	12	14	12	13	9	1	1	0
a	004	31	0	2	6	5	0.9	1	5	6	12	10	10	7	1	1	0
a	005	33	0	4	8	6	1.3	1	6	7	7	8	13	14	1	1	4
a	006	43	1	0	8	10	1.0	0	4	8	8	7	4	3	1	1	0
a	007	43	3	0	10	8	0.7692307692307693	2	6	8	13	16	13	8	1	1	0
a	008	21	0	1	5	4	0.75	1	2	3	9	9	11	4	1	1	1
a	009	46	1	0	9	8	1.0	0	8	9	10	12	11	8	1	1	0
a	010	34	0	1	8	6	1.125	0	6	6	7	7	4	6	1	1	0
a	011	58	0	1	10	12	1.1428571428571428	0	13	17	10	11	11	12	1	1	0
a	012	38	0	1	8	7	1.0	0	6	7	9	11	8	5	1	1	0
a	013	43	0	0	7	6	0.8461538461538461	0	9	10	16	15	17	10	1	1	0
a	014	43	2	0	8	8	0.8461538461538461	1	9	9	10	12	11	9	1	1	0
a	015	50	0	1	10	8	1.0769230769230769	0	8	10	15	12	13	9	1	1	0
a	016	65	1	2	14	8	1.1333333333333333	0	13	16	18	17	10	16	1	1	0
a	017	28	0	1	4	5	0.7777777777777778	0	7	6	11	11	11	6	1	1	0
a	018	38	0	0	9	8	0.75	0	5	6	12	10	12	8	1	1	1
a	019	45	0	1	10	4	1.0	1	12	11	13	15	18	20	1	1	4
a	020	34	0	0	7	5	1.2222222222222223	0	9	9	11	10	15	12	1	1	2
a	021	20	1	1	4	4	0.875	1	3	4	8	8	12	5	1	1	0
a	022	44	0	0	10	6	0.7692307692307693	1	8	10	15	16	13	11	1	1	1
a	023	49	1	0	10	9	0.6923076923076923	0	14	11	11	12	11	12	1	1	0
a	024	34	0	1	5	5	1.0	0	10	10	12	12	14	12	1	1	0
a	025	57	0	0	12	7	0.9285714285714286	1	9	11	19	18	12	9	1	1	0
a	026	80	0	0	12	9	0.75	0	9	12	7	11	0	0	1	1	0
a	027	28	1	0	7	4	1.25	1	7	8	9	9	12	8	1	1	0
a	028	37	0	2	7	7	1.2222222222222223	1	8	10	10	7	7	9	1	1	0
a	029	35	0	1	7	7	1.375	1	10	10	5	7	4	11	1	1	0
a	030	30	2	1	7	5	0.9090909090909091	1	6	6	10	12	16	10	1	1	2
a	031	38	0	0	8	7	1.1111111111111112	1	8	9	8	9	7	8	1	1	0
a	032	46	0	1	9	9	1.1818181818181819	0	11	13	8	8	7	11	1	1	0
a	033	50	0	1	10	9	1.0833333333333333	2	12	14	13	12	7	12	1	0	0
a	034	57	0	0	13	10	1.1538461538461537	1	12	13	15	14	9	11	1	0	0
a	035	42	0	0	9	6	0.8461538461538461	1	7	10	14	18	19	13	1	1	1
a	036	37	0	0	7	6	0.9090909090909091	1	7	8	12	13	14	10	1	1	2
a	037	35	0	3	8	5	1.3333333333333333	1	10	11	9	9	9	12	1	1	1
a	038	45	0	1	10	7	1.0909090909090908	0	8	10	12	10	8	10	1	1	0
a	039	31	0	0	5	4	0.75	1	7	6	15	15	21	10	1	1	2
a	040	47	0	1	10	4	1.25	0	16	18	14	15	15	23	1	1	2
a	041	43	1	0	10	7	1.0	1	9	9	14	14	18	14	1	1	3
a	042	38	1	0	8	5	0.6923076923076923	1	7	8	16	18	19	10	1	1	1
a	043	46	0	1	7	9	0.9166666666666666	0	8	12	13	14	13	6	1	1	0
a	044	29	0	2	7	3	1.2222222222222223	1	7	7	7	7	9	13	1	1	3
a	045	44	0	1	10	6	1.0909090909090908	0	7	8	12	11	9	7	1	1	0
a	046	37	0	1	8	7	1.4444444444444444	0	9	9	6	5	7	10	1	1	0
a	047	42	0	0	9	8	1.3333333333333333	0	9	9	6	10	7	11	1	1	1
a	048	56	0	1	12	9	1.0	0	9	11	16	14	10	10	1	1	0
a	049	43	2	2	9	8	0.9090909090909091	1	12	11	7	9	4	12	1	1	0
a	050	21	1	0	3	6	0.8571428571428571	1	9	10	3	6	7	13	1	1	0
a	051	59	0	0	11	11	1.0	0	8	10	8	10	4	2	1	1	0
a	052	30	1	0	6	4	1.25	0	11	10	6	8	6	12	1	1	0
a	053	41	0	0	10	7	0.9090909090909091	1	5	8	12	11	10	8	1	1	1
a	054	31	0	0	6	4	0.9090909090909091	1	5	6	9	9	16	12	1	1	3
a	055	41	0	0	9	7	1.0909090909090908	1	9	7	10	12	15	12	1	1	3
a	056	38	0	2	7	6	1.0909090909090908	1	7	9	12	10	11	10	1	1	0
a	057	39	0	2	7	7	1.4444444444444444	1	11	12	8	6	7	14	1	1	0
a	058	37	0	1	8	6	1.0	0	7	7	9	10	9	7	1	1	0
a	059	39	0	0	7	6	0.8461538461538461	1	9	9	15	15	20	13	1	1	1
a	060	41	0	1	9	8	1.1	0	8	9	10	8	7	9	1	1	0
a	061	32	0	1	9	6	1.3333333333333333	0	5	7	10	8	15	11	1	1	4
a	062	46	1	0	10	8	0.8333333333333334	0	6	6	12	13	9	5	1	1	0
a	063	32	0	2	6	7	1.5714285714285714	1	7	9	5	4	4	8	1	1	0
a	064	32	3	0	6	4	1.1818181818181819	1	10	10	8	9	16	16	1	1	5
a	065	30	0	0	7	6	1.2857142857142858	0	7	6	7	6	6	6	1	1	0
a	066	58	0	1	10	9	0.8333333333333334	0	9	10	6	9	0	1	1	1	0
a	067	32	0	0	6	4	0.8181818181818182	1	6	7	13	13	16	8	1	1	0
a	068	35	0	3	7	3	1.0833333333333333	3	8	8	14	14	21	16	1	0	6
a	069	29	0	1	8	5	1.1111111111111112	0	4	5	12	9	15	7	1	1	2
a	070	48	0	1	9	8	1.1666666666666667	0	11	11	14	11	11	11	1	1	0
a	071	37	1	0	6	4	0.9285714285714286	1	8	9	12	13	20	17	1	1	4
a	072	41	0	0	7	10	1.0	2	11	13	8	8	8	12	1	1	0
a	073	28	0	0	8	6	1.25	0	4	4	7	8	13	6	1	1	2
a	074	50	0	2	10	7	1.2727272727272727	0	11	12	12	11	6	11	1	1	0
a	075	35	0	1	7	5	1.2	0	9	10	8	12	13	12	1	1	0
a	076	31	1	0	6	6	0.7777777777777778	1	8	9	7	7	4	9	1	1	0
a	077	53	1	1	13	8	1.0	0	9	10	20	22	24	11	1	1	1
a	078	60	0	0	10	10	1.0	0	9	9	8	12	0	0	1	1	0
a	079	24	1	1	5	4	1.25	1	6	7	7	9	15	9	1	1	2
a	080	29	0	0	7	6	1.2857142857142858	0	4	6	5	4	3	3	1	1	0
a	081	55	0	0	11	10	1.0714285714285714	0	12	14	14	14	13	12	1	1	0
a	082	17	1	0	4	3	1.2	0	5	5	2	5	3	5	1	1	0
